stu_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,final_score
0,5.802222222,1223.647222,4.351666667,26.31722222,23.00166667,7.045555556,13.46944444,23.20888889,104.8544444,5.802222222,13.88388889,36.88555556,25.90277778,0,0,0,0,0,36.927,26.11,0,227.53
1,1.243333333,6.423888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196.0861
2,8.081666667,1735.071667,5.180555556,18.44277778,7.667222222,10.36111111,14.50555556,5.387777778,822.465,69.21222222,9.739444444,35.22777778,5.387777778,0,0,0,0,0,35.39355556,29.01111111,0,175.8695
4,6.009444444,925.4544444,4.351666667,18.85722222,7.874444444,11.19,15.12722222,7.045555556,113.9722222,7.045555556,2.901111111,43.72388889,7.045555556,8.081666667,4.766111111,3.108333333,5.595,23.48173148,35.76655556,25.07388889,0,258.6009
5,7.46,1260.947222,4.766111111,14.71277778,11.19,10.56833333,11.19,9.739444444,275.3983333,51.39111111,52.84166667,68.17611111,10.56833333,8.288888889,4.351666667,3.108333333,4.351666667,21.20308139,35.51788889,24.45222222,0,206.269
6,6.009444444,1072.582222,2.693888889,9.739444444,4.766111111,6.216666667,8.288888889,4.351666667,147.9566667,10.98277778,12.43333333,39.57944444,4.351666667,20.72222222,6.009444444,3.937222222,7.045555556,26.39285917,36.42966667,31.08333333,0,276.4676
7,5.595,652.3355556,2.693888889,8.910555556,4.558888889,6.009444444,8.288888889,3.73,104.6472222,20.72222222,13.67666667,31.49777778,3.73,13.67666667,4.351666667,3.73,5.595,21.43014211,36.59544444,23.62333333,0,228.0149
8,8.703333333,2217.070556,7.045555556,28.38944444,20.515,13.67666667,21.34388889,14.71277778,406.1555556,123.9188889,27.14611111,94.70055556,14.92,10.36111111,5.180555556,4.144444444,6.216666667,29.24364047,36.05666667,36.47111111,0,319.7356
9,6.631111111,610.6838889,4.558888889,18.65,17.40666667,4.144444444,10.77555556,16.37055556,61.75222222,1.036111111,5.802222222,27.35333333,17.19944444,8.496111111,3.522777778,2.072222222,3.73,22.09588208,36.84411111,33.77722222,0,270.5369
11,5.802222222,1546.085,3.315555556,20.10055556,5.802222222,18.44277778,14.92,3.522777778,621.2522222,150.4433333,44.34555556,45.17444444,4.144444444,10.15388889,3.73,2.693888889,3.937222222,25.0819306,37.21711111,36.88555556,0,286.0164
12,9.739444444,1119,5.387777778,19.27166667,14.29833333,10.98277778,15.33444444,12.01888889,125.9911111,14.71277778,19.27166667,51.59833333,12.43333333,9.946666667,3.937222222,3.108333333,4.144444444,25.2275787,36.42966667,31.08333333,0,264.7181
14,5.387777778,840.0788889,4.351666667,11.81166667,8.288888889,7.667222222,9.946666667,7.874444444,157.4888889,22.17277778,25.90277778,42.895,9.117777778,8.288888889,3.937222222,2.693888889,4.144444444,27.0937875,36.84411111,32.32666667,0,247.7839
15,0,0,0,0,0,0,0,0,0,0,0,0,0,1.450555556,0.621666667,0.414444444,0.621666667,7.071717362,26.81455556,11.60444444,0,189.8197
17,2.693888889,669.535,1.657777778,4.766111111,0.621666667,3.522777778,4.144444444,0.414444444,51.18388889,26.31722222,3.73,14.50555556,0.414444444,9.117777778,2.693888889,1.450555556,3.522777778,18.90661018,35.72511111,33.57,0,197.0559
18,7.045555556,1089.781667,4.766111111,6.423888889,1.657777778,3.73,6.216666667,1.450555556,134.4872222,17.61388889,20.515,44.34555556,1.657777778,11.19,3.522777778,2.486666667,4.351666667,18.92173008,35.808,29.01111111,0,201.4946
19,10.15388889,1408.903889,5.387777778,15.12722222,10.36111111,11.81166667,10.77555556,9.325,233.9538889,35.02055556,66.10388889,59.26555556,12.64055556,11.39722222,3.522777778,2.279444444,3.73,20.28231082,36.554,24.03777778,0,300.8991
20,3.108333333,557.635,0.621666667,0.621666667,0,0.207222222,0.621666667,0,8.703333333,2.901111111,2.901111111,2.486666667,0,6.631111111,2.693888889,1.865,2.693888889,22.21799252,34.81333333,34.39888889,0,290.9027
21,4.766111111,343.16,0.828888889,1.657777778,0.207222222,1.450555556,1.450555556,0,33.36277778,18.85722222,2.486666667,5.387777778,0,4.973333333,2.279444444,1.243333333,2.279444444,18.63597796,34.77188889,22.38,0,300.6753
23,3.315555556,368.0266667,1.450555556,2.693888889,0,2.072222222,2.072222222,0,12.43333333,4.766111111,1.450555556,3.315555556,0,7.874444444,2.901111111,1.657777778,3.315555556,23.7841183,30.959,34.81333333,0,356.215
